Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. BẢO HIỂM XÃ HỘI VIỆT NAM -------
CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 832/QĐ-BHXH
Hà Nội, ngày 26 tháng 07 năm 2013 QUYẾT ĐỊNH PHÊ DUYỆT PHƯƠNG ÁN XỬ LÝ KẾT QUẢ RÀ SOÁT VĂN BẢN TỔNG GIÁM ĐỐC BẢO HIỂM XÃ HỘI VIỆT NAM
Căn cứ Nghị định số 94/2008/NĐ-CP ngày 22/8/2008 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bảo hiểm xã hội Việt Nam và Nghị định số 116/NĐ-CP ngày 14/12/2011 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 94/2008/NĐ-CP;
Căn cứ Nghị định số 40/2010/NĐ-CP ngày 12/4/2010 của Chính phủ về kiểm tra và xử lý văn bản quy phạm pháp luật;
Căn cứ Thông tư số 20/2010/TT-BTP ngày 30/11/2010 của Bộ trưởng Bộ Tư pháp quy định chi tiết thi hành một số điều của Nghị định số 40/2010/NĐ-CP của Chính phủ về kiểm tra và xử lý văn bản quy phạm pháp luật;
Căn cứ Quyết định số 693/QĐ-BHXH ngày 27/6/2012 về việc ban hành Kế hoạch Kiểm tra, rà soát, hệ thống hóa văn bản do Bảo hiểm xã hội Việt Nam ban hành;
Xét đề nghị của Trưởng ban Pháp chế, QUYẾT ĐỊNH:

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 1. Phê duyệt Phương án xử lý kết quả rà soát văn bản do Bảo hiểm xã hội Việt Nam ban hành từ năm 2003-2012 (chi tiết tại các Phụ lục kèm theo).

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 2.
Trách nhiệm thực hiện
1. Ban Pháp chế giúp Tổng Giám đốc thực hiện Phương án đã được phê duyệt, theo dõi, đôn đốc các đơn vị thực hiện.
2. Các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam xây dựng dự thảo văn bản sửa đổi, bổ sung thuộc lĩnh vực phụ trách của đơn vị theo Phụ lục số 3.

Quyết định 832/QĐ-BHXH năm 2013 xử lý kết quả rà soát văn bản Bảo hiểm xã hội. Điều 3.
Quyết định này có hiệu lực từ ngày ký. Thủ trưởng các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam, Giám đốc Bảo hiểm xã hội các tỉnh, thành phố trực thuộc Trung ương chịu trách nhiệm thi hành Quyết định này./.
Nơi nhận:
- Như Điều 3;
- Tổng Giám đốc (để b/c);
- Các Phó Tổng Giám đốc;
- Lưu: VT, PC.
KT. TỔNG GIÁM ĐỐC PHÓ TỔNG GIÁM ĐỐC Đỗ Văn Sinh PHỤ LỤC 1 DANH MỤC VĂN BẢN CÒN HIỆU LỰC THI HÀNH (Ban hành kèm theo Quyết định số 832/QĐ-BHXH ngày 26 tháng 07 năm 2013) 
| TT | Hình thức văn bản | Số, ký hiệu | Ngày ban hành | Trích yếu |
| 7 | Công văn | 808/BHXH-KT | 09/3/2012 | Về việc tăng cường công tác kiểm tra |
| 8 | Quy chế phối hợp | 1853/QCPH-TCCSPCTP-BHXHVN | 16/5/2012 | Quy chế phối hợp giữa Tổng cục cảnh sát PCTP và BHXH Việt Nam trong phòng, chống tội phạm và các hành vi vi phạm pháp luật góp phần bảo vệ trật tự quản lý kinh tế và đảm bảo trật tự ATXH tại các đơn vị thuộc hệ thống BHXH Việt Nam |
| 9 | Công văn | 1726/BHXH-KT | 09/5/2012 | Hướng dẫn nội dung kiểm tra thực thi công vụ |
| 10 | Công văn | 2081/BHXH-KT | 04/6/2012 | Về việc thực hiện quy chế phối hợp giữa Tổng cục Cảnh sát phòng, chống tội phạm với BHXH Việt Nam |
| 11 | Công văn | 4774/BHXH-KT | 20/11/2012 | Nâng cao hiệu quả tiếp công dân và giải quyết khiếu nại tố cáo |
| 12 | Quyết định | 1788/QĐ-BHXH | 28/12/2012 | Quy định về việc giải quyết khiếu nại, tố cáo và tiếp công dân của BHXH Việt Nam | Chú thích Phần in nghiêng là những văn bản đề xuất sửa đổi, bổ sung PHỤ LỤC 2 DANH MỤC VĂN BẢN HƯỚNG DẪN NGHIỆP VỤ HẾT HIỆU LỰC THI HÀNH (Ban hành kèm theo Quyết định số: 832/QĐ-BHXH ngày 26 tháng 7 năm 2013) 
| TT | Hình thức | Số, ký hiệu | Ngày ban hành | Trích yếu | Lý do hết hiệu lực |
| --- | --- | --- | --- | --- | --- |
| 1. Lĩnh vực Thực hiện chính sách bảo hiểm y tế [ID: muc_1_1] |  |  |  |  |  |
| 1 | Quyết định | 1176/QĐ-BHXH | 23/9/2003 | Ban hành quy định tổ chức thực hiện chế độ KCB BHYT | Nghị định số 63/2005/NĐ-CP ngày 16/5/2005 của Chính phủ thay thế Nghị định số 58/1992/CP của Chính phủ |
| 2 | Công văn | 4226/BHXH-GĐYT | 17/12/2003 | Về thanh toán chi phí vật tư tiêu hao y tế | Đã có công văn số 4652/BHXH-CSYT ngày 31/12/2008 hướng dẫn cụ thể hơn về thanh toán VTYTTH, VTYTTT theo chế độ KCB |
| 3 | Công văn | 4585/BHXH-GĐYT | 12/06/2005 | Tổ chức hợp đồng KCB ngoại trú tại trạm y tế thuộc đơn vị, cơ quan xí nghiệp | Đã có văn bản thay thế |
| 4 | Quyết định | 2559/QĐ-BHXH | 27/9/2005 | Ban hành quy định về tổ chức thực hiện chế độ KCB BHYT | Luật BHYT ra đời |
| 5 | Công văn | 5052/BHXH-GĐYT | 28/12/2005 | Tổ chức thực hiện phương thức thanh toán chi phí KCB theo định suất | Đã có văn bản thay thế |
| 6 | Công văn | 95/BHXH-GĐYT | 10/01/2007 | Hướng dẫn một số vướng mắc trong thanh toán dịch vụ kỹ thuật trong Thông tư liên bộ số 14/TTLB ngày 30/9/1995 của liên bộ Y tế-Tài chính-LĐTBXH- Ban Vật giá CP | Đã có văn bản thay thế |
| 7 | Quyết định | 1005/QĐ-BHXH | 27/7/2007 | Sửa đổi, bổ sung một số điểm Quy định về tổ chức thực hiện chế độ KCB BHYT ban hành kèm theo Quyết định số 2559/QĐ-BHXH ngày 27/9/2005 | Quyết định 2559/QĐ-BHXH ngày 27/9/2005 đã hết hiệu lực |
| 8 | Công văn | 2934/BHXH-GĐYT | 10/08/2007 | Hướng dẫn thực hiện công văn số 4494/BYT-BH ngày 29/6/2007 của Bộ Y tế | Đã có văn bản thay thế |
| 9 | Công văn | 556/BHXH-GĐYT | 10/03/2008 | Hướng dẫn thanh toán chi phí thuốc theo danh mục thuốc mới | Hướng dẫn Quyết định số 05/2008/QĐ-BYT ngày 1/2/2008 của Bộ Y tế (QĐ này đã hết hiệu lực) |
| 10 | Công văn | 2016/BHXH-GĐYT | 03/7/2008 | Về tổ chức quản lý cung ứng và thanh toán chi phí thuốc BHYT theo phương thức tập trung | Hướng dẫn tổ chức đấu thầu thuốc theo quy định tại Thông tư liên tịch số 10/2007/TTLT-BYT-BTC ngày 10/8/2007, Thông tư này đã hết hiệu lực |
| 11 | Công văn | 2017/BHXH-GĐYT | 03/07/2008 | Hướng dẫn bổ sung và giải quyết một số vướng mắc trong thực hiện danh mục thuốc mới | Hướng dẫn bổ sung QĐ số 05/2008/QĐ-BYT (QĐ này đã hết hiệu lực) |
| 12 | Công văn | 2698/BHXH-GĐYT | 19/8/2008 | Khó khăn vướng mắc trong thanh toán các dịch vụ kỹ thuật | Đã có văn bản thay thế |
| 13 | Công văn | 3282/BHXH-GĐYT | 26/9/2008 | Thanh toán BHYT đối với thuốc multivitamin có thành phần vitamin B5 và thuốc vitamin 3B | Hướng dẫn bổ sung QĐ số 05/2008/QĐ-BYT (QĐ này đã hết hiệu lực) |
| 14 | Công văn | 2144/BHXH-GĐYT | 07/10/2008 | Giải quyết vướng mắc trong KCB BHYT tại Hội nghị giao ban thực hiện chính sách BHYT | Đã có văn bản thay thế |
| 15 | Công văn | 3446/BHXH-CSYT | 14/10/2008 | Hướng dẫn bổ sung thanh toán chi phí thuốc điều trị ung thư, chống thải ghép ngoài danh mục | Luật BHYT đã ban hành đối tượng hưởng theo tỷ lệ |
| 16 | Công văn | 4652/BHXH-CSYT | 31/12/2008 | Thanh toán chi phí VTYTTH, VTYT Đã có văn bản thay thế theo chế độ KCB BHYT | Đã có văn bản thay thế |
| 17 | Công văn | 660/BHXH-CSYT | 18/03/2009 | Hướng dẫn thực hiện BHYT đối với người thuộc hộ gia đình cận nghèo | Đã có văn bản thay thế |
| 18 | Công văn | 4662/BHXH-CSYT | 10/12/2009 | Về việc đăng ký KCB ban đầu và xác định nguồn kinh phí KCB BHYT năm 2010 | Đã hoàn thành |
| 19 | Công văn | 986/BHYT-CSYT | 22/3/2010 | Về danh mục thuốc sử dụng cho trẻ em dưới 6 tuổi thuộc phạm vi thanh toán của quỹ | Đã có văn bản thay thế |
| 20 | Công văn | 2276/BHXH-CSYT | 06/4/2010 | Hướng dẫn thực hiện phương thức thanh toán chi phí KCB BHYT theo định suất 6 tháng cuối năm 2010 | Đã hoàn thành |
| 21 | Công văn | 1244/BHXH-CSYT | 09/4/2010 | Ban hành biểu mẫu thanh quyết toán chi phí KCB BHYT | Đã có văn bản thay thế |
| 22 | Công văn | 1612/BHXH-CSYT | 05/6/2010 | Áp dụng mức lương tối thiểu trong thanh toán chi phí KCB BHYT | Mức lương tối thiểu thay đổi |
| 23 | Công văn | 3093/BHXH-CSYT | 26/7/2010 | Về thí điểm đấu thầu và cung ứng thuốc, thanh toán chi phí thuốc theo phương thức tập trung | Hướng dẫn tổ chức đấu thầu thuốc theo quy định tại Thông tư liên tịch số 10/2007/TTLT-BYT-BTC ngày 10/8/2007, Thông tư này đã hết hiệu lực |
| 24 | Công văn | 5488/BHXH-CSYT | 15/12/2010 | Hướng dẫn xác định, phân bổ và quyết toán quỹ KCB BHYT năm 2010 | Hướng dẫn quyết toán năm 2010 |
| 25 | Công văn | 273/BHXH-CSYT | 25/01/2011 | Thanh toán chi phí chụp CT scanner không sử dụng thuốc cản quang | Đã có văn bản thay thế |
| 26 | Công văn | 1822/BHXH-CSYT | 09/5/2011 | Áp dụng mức lương tối thiểu theo Nghị định số 22/2001/NĐ-CP của Chính phủ trong thanh toán chi phí KCB BHYT | Nghị định số 22/2011/NĐ-CP đã bị bãi bỏ bởi Nghị định số 31/2012/NĐ-CP ngày 12/4/2012 |
| 27 | Công văn | 2125/BHXH-CSYT | 24/5/2011 | Hướng dẫn thanh toán chi phí vượt trần tuyến 2 | Đã có văn bản thay thế |
| 28 | Công văn | 4590/BHXH-CSYT | 31/10/2011 | Về việc kiểm soát giá thuốc Cefixim trúng thầu năm 2010 | Đã có văn bản thay thế |
| 2. Lĩnh vực thực hiện chính sách bảo hiểm xã hội [ID: muc_1_2] |  |  |  |  |  |
| 1 | Công văn | 136/BHXH-CĐCS | 25/01/2003 | Thực hiện Điều 28 Điều lệ BHXH | Hết hiệu lực từ 01/01/2007 khi Luật BHXH có hiệu lực thi hành |
| 2 | Công văn | 994/BHXH-CĐCS | 01/4/2003 | Về thực hiện chế độ BHXH theo NĐ số 01/2003/NĐ-CP ngày 09/01/2003 của Chính phủ | Hết hiệu lực từ 01/01/2007 khi Luật BHXH có hiệu lực thi hành |
| 3 | Công văn | 2150/GDĐT-BHXH | 22/3/2004 | Thực hiện bảo hiểm xã hội, bảo hiểm y tế đối với người lao động thuộc các cơ sở giáo dục mầm non | Luật BHXH năm 2006 có hiệu lực thi hành từ 01/01/2007 đã bãi bỏ những quy định trước Luật |
| 4 | Công văn | 1355/BHXH-CĐCS | 29/4/2003 | Về hướng dẫn bổ sung Nghị định số 01/2003/NĐ-CP ngày 9/1/2003, Nghị định số 03/2003/NĐ-CP ngày 15/01/2003 và Quyết định số 139/2002/TTg | Luật BHXH năm 2006 có hiệu lực thi hành từ 01/01/2007 đã bãi bỏ những quy định trước Luật |
| 5 | Công văn | 1187 BHXH/CĐCS | 20/4/2004 | Thực hiện chế độ BHXH | Thông tư số 18/2000/TT-BYT ngày 17/10/2000 là căn cứ để áp dụng đã bị thay thế bởi Thông tư 07/2010/TT-BYT ngày 5/4/2010 |
| 6 | Công văn | 1786/BHXH-CĐCS | 25/5/2005 | Về thực hiện chế độ BHXH đối với cán bộ xã, phường, thị trấn | Nghị định số 121/2003/NĐ-CP là căn cứ để áp dụng đã bị thay thế bởi Nghị định số 92/2009/NĐ-CP |
| 7 | Công văn | 90/BHXH-CĐCS | 11/01/2006 | Về thực hiện chế độ BHXH theo NĐ số 41/2002/NĐ-CP và NQ số 16/2000/NQ-CP | Nghị định số 41/2002/NĐ-CP hết hiệu lực |
| 8 | Quyết định | 461/QĐ-BHXH | 28/02/2006 | Sửa đổi bổ sung một số điều quy định kèm theo Quyết định số 1584 | Quyết định số 1584/1999/QĐ-BHXH ngày 24/9/1999 đã bị thay thế bởi QĐ số 815/QĐ-BHXH |
| 9 | Công văn | 1124/BHXH-CĐCS | 31/3/2006 | Về tiếp nhận hồ sơ giải quyết chế độ BHXH theo NĐ số 41/2002/NĐ-CP và NQ số 16/2000/NQ-CP | Nghị định số 41/2002/NĐ-CP hết hiệu lực |
| 10 | Công văn | 1186/BHXH-CĐCS | 07/4/2006 | Về đính chính lại Công văn số 1124/BHXH-CĐCS ngày 31/3/2006 | Nghị định số 41/2002/NĐ-CP hết hiệu lực |
| 11 | Công văn | 1615/BHXH-CSXH | 02/6/2006 | Hướng dẫn thực hiện thu - chi BH thất nghiệp | Bị bãi bỏ bởi Quyết định số 1111/QĐ-BHXH ngày 25/10/2011 và Quyết định số 488 ngày 23/5/2012 |
| 12 | Công văn | 2216/BHXH-CĐCS | 15/6/2006 | Về thực hiện chế độ BHXH đối với lao động dôi dư theo NĐ số 41/2002/NĐ-CP | Nghị định số 41/2002/NĐ-CP hết hiệu lực |
| 13 | Quyết định | 2724/QĐ-BHXH | 30/6/2006 | Ban hành quy định quản lý thu, chi và thủ tục hồ sơ hưởng các chế độ BHXH đối với người lao động thuộc Ban Cơ yếu Chính phủ | Luật BHXH và các văn bản hướng dẫn Luật BHXH thay thế các văn bản quy định trước đây |
| 14 | Công văn | 3100/BHXH-CĐCS | 18/8/2006 | Về tiếp tục thực hiện BHXH đối với lao động dôi dư theo NĐ số 41/2002/NĐ-CP | Nghị định số 41/2002/NĐ-CP hết hiệu lực |
| 15 | Công văn | 3978/BHXH-CĐCS | 30/10/2006 | Số hồ sơ hưởng BHXH thuộc lực lượng vũ trang và Ban Cơ yếu Chính phủ | Thực hiện theo Quyết định số 777/QĐ-BHXH ngày 15/5/2010 |
| 16 | Quyết định | 815/QĐ-BHXH | 06/6/2007 | Ban hành quy định về hồ sơ và quy trình giải quyết hưởng các chế độ BHXH bắt buộc | Bị thay thế bởi Quyết định số 777/QĐ-BHXH ngày 15/5/2010 |
| 17 | Công văn | 2766/BHXH-CĐCS | 30/7/2007 | Tiếp nhận hồ sơ các chế độ BHXH do Bộ Quốc phòng, Bộ Công an và Ban Cơ yếu Chính phủ giải quyết chuyển đến | Thực hiện theo Quyết định số 777/QĐ-BHXH ngày 15/5/2010 |
| 18 | Công văn | 3752/BHXH-CĐCS | 10/10/2007 | Hướng dẫn thực hiện chế độ chính sách BHXH theo NĐ số 132/2007/NĐ-CP | Nghị định số 132/2007/NĐ-CP có hiệu lực đến hết ngày 31/12/2011 |
| 19 | Công văn | 3910/BHXH-CĐCS | 23/10/2007 | Thực hiện chế độ BHXH theo NĐ số 110/2007/NĐ-CP | Nghị định số 110/2007/NĐ-CP có hiệu lực đến hết ngày 30/6/2010 |
| 20 | Công văn | 4388/BHXH-CĐCS | 26/11/2007 | Thực hiện di chuyển hồ sơ hưởng lương hưu, trợ cấp BHXH hàng tháng | Bị thay thế bởi Quyết định số 777/QĐ-BHXH ngày 15/5/2010 |
| 21 | Công văn | 08/BHXH-CĐCS | 07/01/2008 | Hướng dẫn thực hiện điều chỉnh lương hưu, trợ cấp BHXH theo NĐ 184/2007/NĐ-CP và NĐ 166/2007/NĐ-CP | Đã thực hiện xong trong năm 2007 |
| 22 | Công văn | 2412/BHXH-CĐCS | 30/7/2008 | Thủ tục hồ sơ hưởng BHXH đối với người lao động thuộc Bộ Quốc phòng | Quyết định số 777/QĐ-BHXH ngày 15/5/2010 hủy bỏ Công văn số 2412/BHXH-CĐCS |
| 23 | Công văn | 3200/BHXH-CĐCS | 19/9/2008 | Hướng dẫn thực hiện điều chỉnh tiền lương, tiền công đã đóng BHXH theo NĐ 83/2008/NĐ-CP | Đã thực hiện xong trong năm 2008 |
| 24 | Công văn | 3349/BHXH-CĐCS | 03/10/2008 | Hướng dẫn điều chỉnh lương hưu, trợ cấp BHXH theo NĐ số 101/2008/NĐ-CP | Đã thực hiện xong trong năm 2008 |
| 25 | Công văn | 215/BHXH-CSXH | 22/01/2009 | Hướng dẫn thực hiện điều chỉnh tiền lương, tiền công đã đóng BHXH theo NĐ số 83/2008/NĐ-CP và Thông tư số 01/2009/TT-BLĐTBXH | Đã thực hiện xong trong năm 2009 |
| 26 | Công văn | 1114/BHXH-CSXH | 24/4/2009 | Hướng dẫn thực hiện điều chỉnh thu nhập tháng đã đóng BHXH theo NĐ số 134/2008/NĐ-CP và Thông tư số 02/2009/TT-BLĐTBXH | Đã thực hiện xong trong năm 2009 |
| 27 | Công văn | 1270/BHXH-CSXH | 11/5/2009 | Hướng dẫn thực hiện điều chỉnh lương hưu và trợ cấp BHXH theo NĐ số 33/2009/NĐ-CP và NĐ số 34/2009/NĐ-CP | Đã thực hiện xong trong năm 2009 |
| 28 | Công văn | 2035/BHXH-CSXH | 26/6/2009 | Sửa đổi, bổ sung Công văn số 1615/BHXH-CSXH về hướng dẫn thực hiện thu - chi BH thất nghiệp | Hết hiệu lực cùng CV số 1615/BHXH-CSXH |
| 29 | Công văn | 2153/BHXH-CSXH | 06/7/2009 | Ban hành mẫu Quyết định hưởng trợ cấp TNLĐ-BNN sau giám định tái phát, tổng hợp | Quyết định số 777/QĐ-BHXH ngày 15/5/2010 hủy bỏ Công văn số 2153/BHXH-CĐCS |
| 30 | Công văn | 2583/BHXH-CSXH | 03/8/2009 | Thực hiện chế độ hưu trí theo NĐ số 132 và NĐ số 110 | Nghị định số 132/2007/NĐ-CP có hiệu lực đến hết ngày 31/12/2011; Nghị định số 110/2007/NĐ-CP có hiệu lực đến hết ngày 30/6/2010 |
| 31 | Công văn | 116/BHXH-CSXH | 15/01/2010 | Sửa đổi, bổ sung một số điểm tại Công văn số 1615/BHXH-CSXH ngày 02/6/2009 về hướng dẫn thực hiện thu - chi BH thất nghiệp | Hết hiệu lực cùng CV số 1615/BHXH-CSXH |
| 32 | Công văn | 634/BHXH-CSXH | 22/02/2010 | Hướng dẫn thực hiện điều chỉnh tiền lương, tiền công, thu nhập đã đóng BHXH theo Thông tư số 04/2010/TT-BLĐTBXH | Đã thực hiện xong trong năm 2010 |
| 33 | Công văn | 1136/BHXH-CSXH | 30/3/2010 | Hướng dẫn bổ sung một số nội dung khi thực hiện di chuyển hồ sơ hưởng chế độ BHXH hàng tháng | Quyết định số 777/QĐ-BHXH ngày 15/5/2010 hủy bỏ Công văn số 1136/BHXH-CSXH ngày 30/3/2010 |
| 34 | Công văn | 1485/BHXH-CSXH | 27/4/2010 | Hướng dẫn thực hiện điều chỉnh lương hưu, trợ cấp BHXH theo NĐ số 28 và NĐ số 29 | Đã thực hiện xong trong năm 2010 |
| 35 | Công văn | 2596/BHXH-CSXH | 23/6/2010 | Thực hiện chế độ BHXH theo NĐ số 110/2007/NĐ-CP đối với lao động thuộc Tổng Công ty bưu chính VN | Nghị định số 110/2007/NĐ-CP có hiệu lực đến hết ngày 30/6/2010 |
| 36 | Công văn | 3014/BHXH-CSXH | 20/7/2010 | Thực hiện giải quyết hưởng các chế độ BHXH theo quy định tại Quyết định số 777/QĐ-BHXH đối với BHXH Bộ quốc phòng, BHXH Công an nhân dân | Công văn số 1094/BHXH-CSXH ngày 23/3/2011 Ban hành văn bản Đã có văn bản thay thế Công văn số 3014/BHXH-CSXH ngày 20/7/2010 |
| 37 | Công văn | 555/BHXH-CSXH | 14/02/2011 | Hướng dẫn thực hiện điều chỉnh tiền lương, tiền công, thu nhập đã đóng BHXH theo Thông tư số 02/2011/TT-BLĐTBXH | Đã thực hiện xong trong năm 2011 |
| 38 | Công văn | 691/BHXH-CSXH | 1/3/2011 | Sửa đổi, bổ sung một số điểm tại công văn số 1615/BHXH-CSXH ngày 02/6/2009 về hướng dẫn thực hiện thu - chi BH thất nghiệp | Hết hiệu lực cùng CV số 1615/BHXH-CSXH |
| 39 | Công văn | 1658/BHXH-CSXH | 27/4/2011 | Hướng dẫn thực hiện điều chỉnh lương hưu, trợ cấp BHXH theo NĐ số 22/2011/NĐ-CP và NĐ số 23/2011/NĐ-CP | Đã thực hiện xong trong năm 2011 |
| 40 | Công văn | 5431/BHXH-CSXH | 19/12/2011 | Về thời điểm hưởng lương hưu theo NĐ số 132/2007/NĐ-CP | Nghị định số 132/2007/NĐ-CP đã hết hiệu lực |
| 41 | Công văn | 65/BHXH-CSXH | 10/01/2012 | Về thực hiện chế độ BHXH theo NĐ số 132/2007/NĐ-CP | Nghị định số 132/2007/NĐ-CP đã hết hiệu lực |
| 3. Lĩnh vực thu [ID: muc_1_3] |  |  |  |  |  |
| 1 | Quyết định | 722/QĐ-BHXH | 26/5/2003 | Ban hành quy định quản lý thu BHXH, BHYT bắt buộc | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 2 | Quyết định | 902/QĐ-BHXH | 26/6/2007 | Ban hành quy định quản lý thu BHXH, BHYT bắt buộc | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 3 | Quyết định | 1333/QĐ-BHXH | 21/2/2008 | Sửa đổi, bổ sung một số điểm tại Quyết định 902/QĐ-BHXH | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 4 | Công văn | 1464/BHXH-BT | 23/5/2008 | Hướng dẫn thu BHXH | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 5 | Công văn | 1564/BHXH-BT | 02/6/2008 | Hướng dẫn thủ tục tham gia và giải quyết hưởng các chế độ BHXH đối với người tham gia BHXH tự nguyện | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 6 | Công văn | 4427/BHXH-BT | 23/12/2008 | Hướng dẫn thu BHXH, BHYT | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 7 | Công văn | 2352/BHXH-BT | 15/7/2009 | Hướng dẫn thu BHYT đối với người làm công tác cơ yếu | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 8 | Công văn | 3686/BHXH-BT | 14/10/2009 | Hướng dẫn thu BHYT | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 9 | Công văn | 4873/BHXH-BT | 22/12/2009 | Hướng dẫn sử dụng thẻ BHYT | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 10 | Công văn | 5487/BHXH-BT | 14/12/2010 | Chi hoa hồng đại lý thu BHYT HSSV | Bị thay thế bởi QĐ 1111/QĐ-BHXH |
| 11 | Công văn | 1578/BHXH-BT | 22/4/2011 | Thu BHXH, BHYT, BHTN theo mức lương tối thiểu chung 830.000đ | Bị thay thế bởi công văn số 1777/BHXH-BT |
| 12 | Công văn | 843/BHXH-BT | 13/3/2012 | Về việc thu và giải quyết chế độ BHXH, BHYT đối với người lao động trong các doanh nghiệp thuộc Tập đoàn Vinashin | Thực hiện trong năm 2012 |
| 13 | Công văn | 1374/BHXH-BT | 16/4/2012 | Về việc tiền công, tiền lương làm căn cứ đóng BHXH (hết hiệu lực từ 1/7/2013 | Vì Nghị định số 49/2013/NĐ-CP quy định chi tiết một số điều của Bộ Luật Lao động bắt đầu có hiệu lực từ 01/7/2013 |
| 4. Lĩnh vực Chi [ID: muc_1_4] |  |  |  |  |  |
| 1 | Quyết định | 2949/QĐ-BHXH | 08/7/2006 | Ban hành chương trình hành động của BHXH VN về thực hành tiết kiệm chống lãng phí | Bị thay thế bởi Quyết định số 295/QĐ-BHXH ngày 25/3/2013 |
| 2 | Quyết định | 845/QĐ-BHXH | 18/6/2007 | Quy định quản lý, chi trả các chế độ BHXH bắt buộc | Bị thay thế bởi Quyết định số 488/QĐ-BHXH ngày 23/5/2012 |
| 3 | Quyết định | 1258/QĐ-BHXH | 26/9/2007 | Quy chế chi tiêu nội bộ trong hệ thống cơ quan BHXH Bảo hiểm xã hội Việt Nam | Bị thay thế bởi Quyết định số 1288/QĐ-BHXH ngày 26/9/2012 |
| 4 | Quyết định | 1259/QĐ-BHXH | 26/9/2007 | Quy định về việc hình thành, trích lập, quản lý và sử dụng các quỹ: Khen thưởng, phúc lợi, dự phòng ổn định thu nhập và Quỹ phát triển hoạt động sự nghiệp | Bị thay thế bởi Quyết định số 1288/QĐ-BHXH ngày 26/9/2012 |
| 5 | Công văn | 2036/BHXH-BC | 29/6/2009 | Hướng dẫn quản lý, chi trả các chế độ BHXH tự nguyện | Bị thay thế bởi Quyết định số 488/QĐ-BHXH ngày 23/5/2012 |
| 6 | Công văn | 4406/BHXH-BC | 14/10/2010 | Hướng dẫn tạm thời chế độ chi công tác phí tổ chức hội nghị | Bị thay thế bởi Quyết định số 1288/QĐ-BHXH ngày 26/9/2012 |
| 7 | Công văn | 4505/BHXH-BC | 19/10/2010 | Chi trả lương hưu và trợ cấp BHXH qua tài khoản ATM | Bị thay thế bởi Quyết định số 488/QĐ-BHXH ngày 23/5/2012 |
| 8 | Công văn | 5847/BHXH-BC | 30/12/2010 | Khấu trừ tiền lương hưu, trợ cấp MSLĐ hàng tháng của người hưởng để thi hành án dân sự | Bị thay thế bởi Quyết định số 488/QĐ-BHXH ngày 23/5/2012 |
| 9 | Công văn | 5238/BHXH-BC | 12/06/2011 | Hướng dẫn tạm thời một số quy định đối với chi quản lý bộ máy của các đơn vị thuộc hệ thống BHXHVN | Bị thay thế bởi Quyết định số 1288/QĐ-BHXH ngày 26/9/2012 |
| 5. Lĩnh vực Kế hoạch tài chính [ID: muc_1_5] |  |  |  |  |  |
| 1 | Công văn | 1990/BHXH-KHTC | 08/6/2007 | Tạm thời đề nghị xử lý vi phạm về đóng BHXH | Bị thay thế bởi Công văn 421/BHXH-KHTC |
| 2 | Công văn | 3784/BHXH-KHTC | 12/10/2007 | Hướng dẫn quản lý, sử dụng tài sản | Bị thay thế bởi Quyết định số 292/QĐ-BHXH ngày 25/3/2012 |
| 3 | Quyết định | 1492/QĐ-BHXH | 21/12/2007 | Quy trình thực hiện quản lý đầu tư và xây dựng trong hệ thống BHXH Việt Nam | Bị thay thế bởi Quyết định số 242/QĐ-BHXH |
| 4 | Công văn | 421/BHXH-KHTC | 26/02/2008 | Thông báo mức xử lý vi phạm về đóng BHXH | Bị thay thế bởi Công văn 1540/BHXH-KHTC |
| 5 | Công văn | 1540/BHXH-KHTC | 30/5/2008 | Thông báo mức xử lý vi phạm về đóng BHXH | Bị thay thế bởi Công văn 275/BHXH-KHTC |
| 6 | Công văn | 275/BHXH-KHTC | 09/02/2009 | Thông báo mức xử lý vi phạm về đóng BHXH | Bị thay thế bởi Quyết định 335/QĐ-BHXH và Công văn 535/BHXH-KHTC |
| 6. Lĩnh vực cấp sổ thẻ [ID: muc_1_6] |  |  |  |  |  |
| 1 | Quyết định | 3339/QĐ-BHXH | 16/05/2008 | Về việc ban hành mẫu và số sổ BHXH | Bị thay thế bởi QĐ 1518/QĐ-BHXH |
