Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. BẢO HIỂM XÃ HỘI VIỆT NAM ------- CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 25/QĐ-BHXH Hà Nội, ngày 08 tháng 01 năm 2014 QUYẾT ĐỊNH CÔNG BỐ DANH MỤC VĂN BẢN HẾT HIỆU LỰC DO BHXH VIỆT NAM BAN HÀNH TỔNG GIÁM ĐỐC BẢO HIỂM XÃ HỘI VIỆT NAM
Căn cứ Nghị định số 94/2008/NĐ-CP ngày 22/8/2008 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bảo hiểm xã hội Việt Nam và Nghị định số 116/NĐ-CP ngày 14/12/2011 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 94/2008/NĐ-CP;
Căn cứ Nghị định số 16/2013/NĐ-CP ngày 06/02/2013 của Chính phủ về rà soát, hệ thống hóa văn bản quy phạm pháp luật;
Căn cứ Quyết định số 693/QĐ-BHXH ngày 27/6/2012 về việc ban hành Kế hoạch Kiểm tra, rà soát, hệ thống hóa văn bản do Bảo hiểm xã hội Việt Nam ban hành;
Xét đề nghị của Trưởng ban Pháp chế, QUYẾT ĐỊNH:

Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. Điều 1.
Công bố Danh mục văn bản hết hiệu lực thi hành do Bảo hiểm xã hội Việt Nam ban hành đến 31/12/2013 (chi tiết tại Phụ lục kèm theo).

Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. Điều 2. Quyết định này có hiệu lực từ ngày ký. Thủ trưởng các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam, Giám đốc Bảo hiểm xã hội các tỉnh, thành phố trực thuộc Trung ương chịu trách nhiệm thi hành Quyết định này.
Nơi nhận:
- Như Điều 2;
- Tổng Giám đốc (để b/c);
- Các Phó Tổng Giám đốc;
- Website của Bảo hiểm xã hội Việt Nam;
- Lưu: VT, PC.
KT. TỔNG GIÁM ĐỐC PHÓ TỔNG GIÁM ĐỐC Đỗ Văn Sinh DANH MỤC VĂN BẢN DO BẢO HIỂM XÃ HỘI VIỆT NAM BAN HÀNH HẾT HIỆU LỰC THI HÀNH TÍNH ĐẾN 31/12/2013 (Kèm theo Quyết định số 25/QĐ-BHXH ngày 08/01/2014 của BHXH Việt Nam) 
| TT | Tên loại văn bản | Số, ký hiệu | Ngày ban hành | Trích yếu nội dung văn bản | Lý do hết hiệu lực |
| 23 | Quyết định | 1699/QĐ-BHXH | 12/12/2003 | V/v ban hành quy chế làm việc và quản lý cơ quan BHXH Việt Nam | Bị thay thế bởi Quyết định 3568/QĐ-BHXH ngày 22/12/2006 |
| 24 | Quyết định | 793/QĐ-BHXH | 06/11/2003 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Báo BHXH | Thực hiện theo Nghị định 94/2008/NĐ-CP ngày 22/08/2008 |
| 25 | Quyết định | 939/QĐ-BHXH | 11/06/2004 | Về việc ban hành Quy chế Đào tạo, bồi dưỡng cán bộ, công chức,viên chức thuộc hệ thống BHXH VN | Bị thay thế bởi Quyết định 133/QĐ-BHXH ngày 07/02/2013 |
| 26 | Quyết định | 1338/QĐ-BHXH | 21/9/2004 | Quy định trách nhiệm của các đơn vị trực thuộc BHXH Việt Nam trong việc tổ chức thực hiện chương trình đào tạo, bồi dưỡng cán bộ, công chức, viên chức BHXH Việt Nam | Thực hiện theo Quyết định 133/QĐ-BHXH ngày 07/02/2013 |
| 27 | Quyết định | 1165/QĐ-BHXH | 18/04/2005 | Sửa đổi chức năng, nhiệm vụ của Trung tâm Lưu trữ | Thực hiện theo Nghị định 94/2008/NĐ-CP ngày 22/08/2008 |
| 28 | Quyết định | 1166/QĐ-BHXH | 18/04/2005 | Sửa đổi chức năng, nhiệm vụ của Ban Chế độ chính sách BHXH | Thực hiện theo Nghị định 94/2008/NĐ-CP ngày 22/08/2008 |
| 29 | Quyết định | 1167/QĐ-BHXH | 18/04/2005 | Sửa đổi chức năng, nhiệm vụ của Ban Chi BHXH | Thực hiện theo Nghị định 94/2008/NĐ-CP ngày 22/08/2008 |
| 30 | Quyết định | 1168/QĐ-BHXH | 18/04/2005 | Sửa đổi chức năng, nhiệm vụ của Ban Kế hoạch - Tài chính | Thực hiện theo Nghị định 94/2008/NĐ-CP ngày 22/08/2008 |
| 31 | Quyết định | 705/QĐ-BHXH | 22/05/2003 | Quy định tạm thời chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Giám định y tế | Thực hiện theo Nghị định 94/2008/NĐ-CP ngày 22/08/2008 |
| 32 | Quyết định | 698/QĐ-BHXH | 22/05/2003 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc TT Lưu trữ | Thực hiện theo Nghị định 94/2008/NĐ-CP ngày 22/08/2008 |
| 33 | Quyết định | 2364/QĐ-BHXH | 09/08/2005 | Quy định về bổ nhiệm, miễn nhiệm, điều động, luân chuyển, biệt phái, thuyên chuyển, từ chức, miễn nhiệm, đình chỉ chức vụ và công tác và các chế độ phụ cấp của kế toán trưởng trong các đơn vị kế toán thuộc hệ thống BHXH VN | Bị thay thế bởi Quyết định 4858/QĐ-BHXH ngày 21/10/2008 |
| 34 | Quyết định | 2547/QĐ-BHXH | 22/09/2008 | V/v sửa đổi một số điểm trong QĐ số 2364/QĐ-BHXH ngày 09/8/2008 | Quyết định 2364/QĐ-BHXH ngày 09/8/2008 đã hết hiệu lực |
| 35 | Quyết định | 2513/QĐ-BHXH | 05/06/2006 | V/v sửa đổi, bổ sung chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Văn phòng BHXH Việt Nam | Thực hiện theo Nghị định 94/2008/NĐ-CP ngày 22/08/2008 |
| 36 | Quyết định | 2653/QĐ-BHXH | 20/06/2006 | Quy định chức năng, nhiệm vụ quyền hạn và cơ cấu tổ chức của Ban Thi đua - Khen thưởng | Thực hiện theo Nghị định 94/2008/NĐ-CP ngày 22/08/2008 |
| 37 | Quyết định | 2684/QĐ-BHXH | 27/06/2006 | Về chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Văn phòng BHXH Việt Nam | Thực hiện theo Nghị định 94/2008/NĐ-CP ngày 22/08/2008 |
| 38 | Quyết định | 2654/QĐ-BHXH | 20/06/2006 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức Ban Hợp tác quốc tế | Thực hiện theo Nghị định 94/2008/NĐ-CP ngày 22/08/2008 |
| 39 | Quyết định | 2073/QĐ-BHXH | 30/6/2006 | Sửa đổi, bổ sung Quyết định 1159/QĐ-BHXH ngày 28/7/2004 | Quyết định 1159/QĐ-BHXH ngày 28/7/2004 đã hết hiệu lực |
| 40 | Quyết định | 3348QĐ-BHXH | 10/11/2006 | V/v sửa đổi một số điểm của 2364/QĐ-BHXH ngày 09/08/2005 | Hết hiệu lực cùng với Quyết định 2364/QĐ-BHXH ngày 09/08/2005 |
| 41 | Quyết định | 3559/QĐ-BHXH | 18/12/2006 | Điều chỉnh chức năng, nhiệm vụ, quyền hạn và nhân sự một số phòng thuộc BHXH các tỉnh, TP trực thuộc trung ương quy định tại QĐ số 195/QĐ-BHXH của Tổng Giám đốc BHXH Việt Nam | Thực hiện theo Nghị định 94/2008/NĐ-CP ngày 22/08/2008 |
| 42 | Quyết định | 87/QĐ-BHXH | 13/01/2006 | Quy định nâng lương trước thời hạn đối với CB, CC, VC thuộc hệ thống BHXH Việt Nam | Bị thay thế bởi Quyết định 325/QĐ-BHXH ngày 05/03/2007 |
| 43 | Quyết định | 3568QĐ-BHXH | 22/12/2006 | V/v ban hành quy chế làm việc của BHXH Việt Nam | Bị thay thế bởi Quyết định 537/QĐ-BHXH ngày 24/03/2010 |
| 44 | Quyết định | 325QĐ-BHXH | 05/03/2007 | Quy định nâng lương trước thời hạn đối với CB, CC, VC thuộc hệ thống BHXH Việt Nam lập thành tích xuất sắc trong thực hiện nhiệm vụ | Thực hiện theo Quyết định 1377QĐ-BHXH ngày 16/12/2013 |
| 45 | Quyết định | 486/QĐ-BHXH | 10/04/2007 | Về việc sửa đổi, bổ sung QĐ số 698/2003/QĐ-BHXH ngày 10/4/2007 quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Trung tâm Lưu trữ | Thực hiện theo Nghị định 94/2008/NĐ-CP ngày 22/08/2008 |
| 46 | Quyết định | 846/QĐ-BHXH | 18/06/2007 | Ban hành Điều lệ tổ chức và hoạt động của Trung tâm nghiên cứu khoa học BHXH | Thực hiện theo Nghị định 94/2008/NĐ-CP ngày 22/08/2008 |
| 47 | Công văn | 057/BHXH-TCCB | 17/01/2008 | Bổ sung hướng dẫn thực hiện chính sách tinh giản biên chế theo Nghị định số 132/2007/NĐ-CP | Nghị định 132/2007/NĐ-CP hết hiệu lực |
| 48 | Quyết định | 4813/QĐ-BHXH | 10/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Thực hiện chính sách BHXH | Bị thay thế bởi Quyết định 1285/QĐ-BHXH ngày 26/09/2012 |
| 49 | Quyết định | 1565/QĐ-BHXH | 10/11/2010 | Sửa đổi, bổ sung Quyết định 4813/QĐ-BHXH ngày 10/10/2008 | Bị thay thế bởi Quyết định 1285/QĐ-BHXH ngày 26/09/2012 |
| 50 | Quyết định | 4812/QĐ-BHXH | 08/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Thực hiện chính sách BHYT | Bị thay thế bởi Quyết định 333/QĐ-BHXH ngày 05/04/2012 |
| 51 | Quyết định | 4811/QĐ-BHXH | 08/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Thu | Bị thay thế bởi Quyết định 718/QĐ-BHXH ngày 03/07/2012 |
| 52 | Quyết định | 4855/QĐ-BHXH | 21/10/2008 | Ban hành Quy định về tiêu chuẩn cán bộ quản lý thuộc hệ thống BHXH Việt Nam | Bị thay thế bởi Quyết định 1400/QĐ-BHXH ngày 01/12/2009 |
| 53 | Quyết định | 4856/QĐ-BHXH | 21/10/2008 | Ban hành Quy định về phân cấp và chế độ quản lý đối với cán bộ, công chức, viên chức hệ thống BHXH Việt Nam | Bị thay thế bởi Quyết định 345/QĐ-BHXH ngày 10/04/2013 |
| 54 | Quyết định | 4858/QĐ-BHXH | 21/10/2008 | Ban hành Quy định về việc bổ nhiệm, bổ nhiệm lại, luân chuyển, điều động, biệt phái, thuyên chuyển, từ chức, miễn nhiệm, đình chỉ chức vụ và công tác đối với cán bộ quản lý thuộc hệ thống BHXH Việt Nam | Thực hiện theo Quyết định 139/QĐ-BHXH ngày 01/02/2010 |
| 55 | Quyết định | 4859/QĐ-BHXH | 21/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Văn phòng BHXH Việt Nam | Bị thay thế bởi Quyết định 533/QĐ-BHXH ngày 06/06/2012 |
| 56 | Quyết định | 5110/QĐ-BHXH | 12/04/2008 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Cấp sổ, thẻ | Bị thay thế bởi Quyết định 25/QĐ-BHXH ngày 07/01/2013 |
| 57 | Quyết định | 4798/QĐ-BHXH | 08/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Cấp sổ, thẻ | Bị thay thế bởi Quyết định 1228/QĐ-BHXH ngày 14/09/2012 |
| 58 | Quyết định | 4799/QĐ-BHXH | 08/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Tuyên truyền | Bị thay thế bởi Quyết định 1221/QĐ-BHXH ngày 11/09/2012 |
| 59 | Quyết định | 4797/QĐ-BHXH | 08/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Kiểm tra | Bị thay thế bởi Quyết định 700/QĐ-BHXH ngày 29/06/2012 |
| 60 | Quyết định | 4796/QĐ-BHXH | 08/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Tổ chức cán bộ | Bị thay thế bởi Quyết định 1143/QĐ-BHXH ngày 29/10/2013 |
| 61 | Quyết định | 5121/QĐ-BHXH | 8/12/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Thi đua - Khen thưởng | Bị thay thế bởi Quyết định 275/QĐ-BHXH ngày 09/03/2012 |
| 62 | Quyết định | 5122/QĐ-BHXH | 8/12/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Hợp tác Quốc tế | Bị thay thế bởi Quyết định 405/QĐ-BHXH ngày 23/04/2012 |
| 63 | Quyết định | 4845/QĐ-BHXH | 17/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Trung tâm Thông tin | Bị thay thế bởi Quyết định 797/QĐ-BHXH ngày 03/08/2012 |
| 64 | Quyết định | 5109/QĐ-BHXH | 04/12/2008 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc TT Thông tin | Bị thay thế bởi Quyết định 34/QĐ-BHXH ngày 09/1/2013 |
| 65 | Quyết định | 4844/QĐ-BHXH | 17/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Trung tâm Lưu trữ | Bị thay thế bởi Quyết định 681/QĐ-BHXH ngày 27/06/2012 |
| 66 | Quyết định | 4843/QĐ-BHXH | 17/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Viện Khoa học BHXH | Bị thay thế bởi Quyết định 27/QĐ-BHXH ngày 07/1/2013 |
| 67 | Quyết định | 4846/QĐ-BHXH | 17/10/2008 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Trường Đào tạo nghiệp vụ BHXH | Bị thay thế bởi Quyết định 1375/QĐ-BHXH ngày 15/10/2012 |
| 68 | Quyết định | 5036/QĐ-BHXH | 20/11/2008 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Kiểm tra | Bị thay thế bởi Quyết định 1655/QĐ-BHXH ngày 22/11/2012 |
| 69 | Quyết định | 5037/QĐ-BHXH | 20/11/2008 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc TT Lưu trữ | Bị thay thế bởi Quyết định 1605/QĐ-BHXH ngày 22/11/2012 |
| 70 | Quyết định | 5090/QĐ-BHXH | 2/12/2008 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng thuộc Ban Tuyên truyền | Bị thay thế bởi Quyết định 1722/QĐ-BHXH ngày 11/12/2012 |
| 71 | Quyết định | 394/QĐ-BHXH | 08/04/2009 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Chi | Bị thay thế bởi Quyết định 1644/QĐ-BHXH ngày 26/11/2012 |
| 72 | Quyết định | 303/QĐ-BHXH | 20/3/2009 | Về việc thành lập Ban QLDA "Hỗ trợ kỹ thuật cho dự án Hiện đại hóa hệ thống quản lý BHXH" | Bị thay thế bởi Quyết định 237/QĐ-BHXH ngày 16/3/2011 |
| 73 | Quyết định | 1389/QĐ-BHXH | 01/12/2009 | Về việc chuyển nhiệm vụ chỉ đạo, hướng dẫn nghiệp vụ và kiểm tra việc thực hiện về công tác lưu trữ trong hệ thống BHXH Việt Nam từ Văn phòng sang TT Lưu trữ | Thực hiện theo Quyết định 681/QĐ-BHXH ngày 27/06/2012 |
| 74 | Quyết định | 979/QĐ-BHXH | 10/8/2009 | Công bố bộ thủ tục hành chính của hệ thống BHXH Việt Nam | Thực hiện theo Quyết định 1369/QĐ-BHXH ngày 12/10/2012 |
| 75 | Quyết định | 393/QĐ-BHXH | 08/04/2009 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Kế hoạch Tài chính | Bị thay thế bởi Quyết định 1649/QĐ-BHXH ngày 26/11/2012 |
| 76 | Quyết định | 440/QĐ-BHXH | 09/03/2010 | Thành lập phòng quản lý đầu tư quỹ thuộc BHXH VN | Đã có Quyết định 1749/QĐ-BHXH ngày 19/12/2012 quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Đầu tư quỹ |
| 77 | Quyết định | 537/QĐ-BHXH | 24/03/2010 | Ban hành quy chế làm việc của BHXH Việt Nam | Bị thay thế bởi Quyết định 1760/QĐ-BHXH ngày 21/12/2012 |
| 78 | Quyết định | 624/QĐ-BHXH | 13/04/2010 | Chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Kế hoạch Tài chính | Bị thay thế bởi Quyết định 1649/QĐ-BHXH ngày 26/11/2012 |
| 79 | Quyết định | 625/QĐ-BHXH | 13/4/2010 | Sửa đổi, bổ sung Quyết định 394/QĐ-BHXH (về chức năng nhiệm vụ của Ban Chi) | Bị thay thế bởi Quyết định 1644/QĐ-BHXH ngày 26/11/2012 |
| 80 | Quyết định | 655/QĐ-BHXH | 19/4/2010 | Bổ sung chức năng, nhiệm vụ của Phòng Hồ sơ tổng hợp thuộc Trung tâm Lưu trữ | Bị thay thế bởi Quyết định 681/QĐ-BHXH ngày 27/06/2012 |
| 81 | Quyết định | 1303/QĐ-BHXH | 20/9/2010 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban Chi | Bị thay thế bởi Quyết định 233/QĐ-BHXH ngày 04/3/2013 |
| 82 | Quyết định | 1435/QĐ-BHXH | 13/10/2010 | Về việc sửa đổi, bổ sung một số điểm của Quy định về tiêu chuẩn cán bộ quản lý thuộc hệ thống BHXH Việt Nam | Bị thay thế bởi Quyết định 174/QĐ-BHXH ngày 07/02/2013 |
| 83 | Quyết định | 1727/QĐ-BHXH | 15/12/2010 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Ban THCS BHXH | Bị thay thế bởi Quyết định 204/QĐ-BHXH ngày 21/02/2013 |
| 84 | Quyết định | 497/QĐ-BHXH | 19/03/2010 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các phòng trực thuộc Văn phòng BHXH Việt Nam | Bị thay thế bởi Quyết định 33/QĐ-BHXH ngày 09/01/2013 |
| 85 | Quyết định | 749/QĐ-BHXH | 06/05/2010 | Về việc chuyển chức năng, nhiệm vụ, công chức, viên chức của Phòng Công nghệ thông tin thuộc Văn phòng sang Trung tâm Thông tin quản lý | Bị thay thế bởi Quyết định 139/QĐ-BHXH ngày 02/8/2012 V/v thành lập Phòng Công nghệ thông tin trực thuộc Văn phòng |
| 86 | Quyết định | 1012/QĐ-BHXH | 30/6/2010 | Về việc sửa đổi, bổ sung Mục III QĐ số 4856/QĐ-BHXH ngày 21/10/2008 quy định về phân cấp và chế độ quản lý đối với cán bộ, công chức, viên chức hệ thống BHXH Việt Nam | Quyết định số 4856/QĐ-BHXH ngày 21/10/2008 đã hết hiệu lực |
| 87 | Quyết định | 943/QĐ-BHXH | 25/6/2010 | Quy định tạm thời chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Phòng Quản lý đầu tư quỹ | Đã có Quyết định quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Đầu tư quỹ |
| 88 | Quyết định | 432/QĐ-BHXH | 13/4/2011 | Về việc thành lập Phòng tổng hợp và Phòng Pháp chế - Kiểm soát thủ tục hành chính trực thuộc Văn phòng | Đã có Quyết định quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Pháp chế |
| 89 | Quyết định | 1565/QĐ-BHXH | 10/11/2010 | Sửa đổi, bổ sung Quyết định số 4813/QĐ-BHXH ngày 08/10/2008 của TGĐ quy định chức năng nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Thực hiện chính sách BHXH | Bị thay thế bởi Quyết định 1285/QĐ-BHXH ngày 26/09/2012 |
| 90 | Quyết định | 1306/QĐ-BHXH | 17/11/2011 | Về việc chuyển nhiệm vụ "Tổng hợp, theo dõi, hướng dẫn và chỉ đạo BHXH các tỉnh về nghiệp vụ khởi kiện và tham gia tố tụng về BHXH, BHYT tại Tòa án" từ Ban Kiểm tra sang Ban Thu | Bị bãi bỏ bởi Quyết định số 718/QĐ-BHXH ngày 03/07/2012 |
| 91 | Quyết định | 154/QĐ-BHXH | 14/02/2011 | Về việc chuyển chức năng, nhiệm vụ, công chức, viên chức của phòng Quản lý và Biên tập thông tin website thuộc Văn phòng BHXH Việt Nam sang Ban Tuyên truyền quản lý | Bị bãi bỏ bởi Quyết định số 1221/QĐ-BHXH ngày 09/11/2012 |
| 92 | Quyết định | 720/QĐ-BHXH | 13/6/2011 | Về việc thành lập Phòng Kiểm tra thực thi công vụ trực thuộc Ban Kiểm tra | Bị thay thế bởi Quyết định 700/QĐ-BHXH ngày 29/06/2012 |
| 93 | Quyết định | 1109/QĐ-BHXH | 24/10/2011 | Quy định về chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của Phòng Kiểm tra thực thi công vụ thuộc Ban Kiểm tra | Bị thay thế bởi Quyết định 1655/QĐ-BHXH ngày 29/01/2012 |
| 94 | Quyết định | 169/QĐ-BHXH | 25/02/2011 | Sửa đổi, bổ sung QĐ 4845/QĐ-BHXH quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Trung tâm Thông tin | Bị thay thế bởi Quyết định 797/QĐ-BHXH ngày 03/08/2012 |
| 95 | Quyết định | 528/QĐ-BHXH | 05/06/2012 | Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ban Đầu tư quỹ | Bị thay thế bởi Quyết định 1749/QĐ-BHXH ngày 19/12/2012 |
| 96 | Quyết định | 176/QĐ-BHXH | 10/02/2012 | Sửa đổi, bổ sung Quyết định 394/QĐ-BHXH ngày 08/4/2009 | Bị thay thế bởi Quyết định 1644/QĐ-BHXH ngày 26/11/2012 |
| 97 | Quyết định | 1320/QĐ-BHXH | 23/11/2011 | Ban hành quy chế nâng bậc lương trước thời hạn đối với CC, VC thuộc hệ thống BHXH Việt Nam | Bị thay thế bởi Quyết định 1377QĐ-BHXH ngày 16/12/2013 |
| 98 | Quyết định | 523QĐ-BHXH | 01/6/2012 | Sửa đổi, bổ sung Quyết định số 1320/QĐ-BHXH ngày 23/11/2011 | Bị thay thế bởi Quyết định 1377QĐ-BHXH ngày 16/12/2013 |
| 99 | Công văn | 5311/BHXH-TCCB | 13/12/2011 | Hướng dẫn kê khai tài sản, thu nhập của cán bộ, công chức | Bị thay thế bởi Công văn 5174/BHXH-TCCB ngày 20/12/2013 |
| 100 | Công văn | 1053/BHXH-TCCB | 27/03/2006 | Hướng dẫn nâng lương trước thời hạn | Hết hiệu lực vùng với Quyết định 87/QĐ-BHXH ngày 13/1/2006 |
| 101 | Công văn | 2646/BHXH-TCCB | 19/07/2007 | Hướng dẫn công tác quản lý hồ sơ CBCC | Bị thay thế bởi Quyết định 1237/QĐ-BHXH ngày 18/09/2012 |
| 102 | Công văn | 4187/BHXH-TCCB | 07/11/2007 | Hướng dẫn thực hiện NĐ số 132/2007/NĐ-CP | NĐ 132/21007/NĐ-CP hết hiệu lực |
| 103 | Công văn | 4843/BHXH-TCCB | 28/12/2007 | Hướng dẫn kê khai tài sản, thu nhập của cán bộ, công chức | Bị thay thế bởi Công văn 4568/BHXH-TCCB ngày 27/10/2010 |
| 104 | Công văn | 5846/BHXH-TCCB | 30/12/2010 | Về việc quy định cử cán bộ, công chức, viên chức đi học sau đại học | Thực hiện theo Quyết định 133/QĐ-BHXH ngày 07/02/2013 |
| 105 | Quyết định | 1661/QĐ-BHXH | 25/11/2010 | Về việc thành lập Phòng Giám định và Thanh toán đa tuyến, Phòng Nghiệp vụ giám định 1, Phòng Nghiệp vụ giám định 2 trực thuộc BHXH Thành phố Hồ Chí Minh | Đã sáp nhập về TTGĐ BHYT và TTĐT |
| 106 | Quyết định | 1138/QĐ-BHXH | 06/08/2010 | Về việc thành lập Ban QLDA đầu tư xây dựng trụ sở làm việc của các đơn vị trực thuộc BHXH Việt Nam tại khu hành chính mới quận Hà Đông, thành phố Hà Nội | Bị thay thế bởi Quyết định 899/QĐ-BHXH ngày 06/09/2011 |
| 107 | Quyết định | 1166/QĐ-BHXH | 17/8/2010 | Quy định chức năng, nhiệm vụ, quyền hạn, trách nhiệm và chế độ quản lý của các khoa, phòng trực thuộc Trường Đào tạo nghiệp vụ BHXH | Thực hiện theo Quyết định 797/QĐ-BHXH ngày 03/08/2012 |
| 108 | Quyết định | 1180/QĐ-BHXH | 24/8/2010 | Về việc sáp nhập Phòng Công nghệ thông tin vào Phòng Mạng và thiết bị công nghệ thông tin thuộc TT thông tin | Bị thay thế bởi Quyết định 398/QĐ-BHXH ngày 02/05/2013 |
| 109 | Quyết định | 1480/QĐ-BHXH | 22/10/2010 | Về việc thành lập Phòng Giám định và Thanh toán đa tuyến, Phòng Nghiệp vụ giám định 1, Phòng Nghiệp vụ giám định 2 trực thuộc BHXH thành phố Hà Nội | Hết hiệu lực do đã sáp nhập về TTGĐ BHYT và TTĐT |
| 110 | Quyết định | 2485/QĐ-BHXH | 07/11/2001 | Quy chế tổ chức và hoạt động của Tạp chí BHXH | Bị thay thế bởi Quyết định 5120/QĐ-BHXH ngày 08/12/2008 |
| 13. Văn phòng [ID: muc_13] |  |  |  |  |  |
| 1 | Quyết định | 2535/QĐ-BHXH-VP | 26/11/2004 | Quy định chế độ báo cáo trong hệ thống BHXH VN | Bị thay thế bởi Quyết định 1456/QĐ-BHXH ngày 25/10/2012 |
| 2 | Quyết định | 1159/QĐ-BHXH | 28/7/2004 | Quyết định của Tổng Giám đốc BHXH Việt Nam về việc ban hành Quy định về công tác văn thư trong hệ thống BHXH Việt Nam | Bị thay thế bởi Quyết định 1099/QĐ-BHXH ngày 30/7/2010 |
| 3 | Quyết định | 1490/QĐ-BHXH | 16/5/2005 | Ban hành Quy chế bảo vệ bí mật nhà nước | Bị thay thế bởi Quyết định 612/QĐ-BHXH ngày 5/6/2013 |
| 4 | Quyết định | 4503/QĐ-BHXH | 21/11/2005 | Về việc sửa đổi, bổ sung Quy định về công tác văn thư trong hệ thống BHXH VN ban hành kèm theo Quyết định 1159/QĐ-BHXH | Hết hiệu lực cùng QĐ số 1159 ngày 28/7/2004 |
| 5 | Quyết định | 2703/QĐ-BHXH | 30/6/2006 | Quyết định Về việc sửa đổi, bổ sung Quy định về công tác văn thư trong hệ thống BHXH Việt Nam ban hành kèm theo Quyết định số 1159/QĐ-BHXH ngày 28/7/2004 của BHXH Việt Nam | Bị thay thế bởi Quyết định 1099/QĐ-BHXH ngày 30/7/2010 |
| 6 | Quyết định | 1338/QĐ-BHXH | 30/10/2007 | Quản lý chi tiêu nội bộ tại cơ quan BHXH Việt Nam | Bị thay thế bởi QĐ số 1268/QĐ-BHXH ngày 28/11/2013 |
| 7 | Quyết định | 1099/QĐ-BHXH | 30/7/2010 | Quyết định ban hành Quy định về trình tự, thẩm quyền ban hành văn bản, quản lý văn bản và con dấu trong hệ thống BHXH Việt Nam | Bị thay thế bởi QĐ số 790/QĐ-BHXH ngày 17/8/2011 |
