Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. BỘ Y TẾ -------
CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 7757/QĐ-BYT
Hà Nội, ngày 27 tháng 12 năm 2018 QUYẾT ĐỊNH VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ Y TẾ ĐẾN NGÀY 31 THÁNG 12 NĂM 2018 BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;
Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;
Căn cứ Nghị định số 75/2017/NĐ-CP ngày 20 tháng 6 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Xét đề nghị của Vụ trưởng Vụ Pháp chế, QUYẾT ĐỊNH:

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 1.
Công bố Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Y tế đến 31 tháng 12 năm 2018 (Danh mục kèm theo).

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 2.
Quyết định này có hiệu lực thi hành kể từ ngày ký.

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 3.
Các Ông, Bà Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng các cơ quan, tổ chức, đơn vị thuộc Bộ Y tế và các cơ quan, tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.
Nơi nhận:
- Như Điều 3;
- Văn phòng Chính phủ (Công báo, Cổng thông tin điện tử CP);
- Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ;
- Tòa án nhân dân tối cao; Viện Kiểm sát nhân dân tối cao;
- Bộ trưởng (để b/c);
- Các Thứ trưởng (để biết);
- UBND các tỉnh, thành phố trực thuộc TW;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Cổng thông tin điện tử Bộ Y tế;
- Lưu: VT, PC.
KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Trường Sơn DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ Y TẾ ĐẾN NGÀY 31 THÁNG 12 NĂM 2018 (Ban hành kèm theo Quyết định số 7757/QĐ-BYT ngày 27/12/2018 của Bộ trưởng Bộ Y tế) 
| STT | Tên loại văn bản | Số, ký hiệu ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực | Ngày hết hiệu lực |
| 49. | Thông tư của Bộ trưởng Bộ Y tế | 18/2009/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-18-2009-TT-BYT-huong-dan-cong-tac-kiem-soat-nhiem-khuan-trong-cac-co-so-kham-benh-chua-benh-96008.aspx] [ID: tvpllink_ufypdxsguj] 14/10/2009 | Hướng dẫn tổ chức thực hiện công tác kiểm soát nhiễm khuẩn trong các cơ sở khám bệnh, chữa bệnh | Được bãi bỏ bởi Thông tư số 16/2018/TT-BYT ngày 20/7/2018 của Bộ trưởng Bộ Y tế quy định về kiểm soát nhiễm khuẩn trong các cơ sở khám bệnh, chữa bệnh | 01/10/2018 |
| 50. | Thông tư của Bộ trưởng Bộ Y tế | 05/2016/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-05-2016-TT-BYT-ke-don-thuoc-trong-dieu-tri-ngoai-tru-305126.aspx] [ID: tvpllink_jkzjbpexin] 29/02/2016 | Quy định kê đơn thuốc trong điều trị ngoại trú | Được bãi bỏ bởi Thông tư số 52/2017/TT-BYT ngày 29/12/2018 của Bộ trưởng Bộ Y tế quy định về đơn thuốc và việc kê đơn thuốc hóa dược, sinh phẩm trong điều trị ngoại trú. | 01/3/2018 |
| VII. Lĩnh vực khoa học, công nghệ và đào tạo |  |  |  |  |  |
| 51. | Thông tư của Bộ trưởng Bộ Y tế | 09/2008/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Giao-duc/Thong-tu-09-2008-TT-BYT-ket-hop-co-so-dao-tao-can-bo-y-te-benh-vien-thuc-hanh-cong-tac-dao-tao-nghien-cuu-khoa-hoc-cham-soc-suc-khoe-nhan-dan-69450.aspx] [ID: tvpllink_tecfrvjuly] 01/8/2008 | Hướng dẫn việc kết hợp giữa các cơ sở đào tạo cán bộ y tế với các bệnh viện, viện nghiên cứu và các cơ sở y tế khác trong công tác đào tạo, nghiên cứu khoa học và chăm sóc sức khỏe nhân dân | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_20] Được bãi bỏ bởi Thông tư số ngày 28/09/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| VIII. Lĩnh vực Quản lý môi trường y tế |  |  |  |  |  |
| 52. | Thông tư của Bộ trưởng Bộ Y tế | 25/2011/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2011-TT-BYT-Danh-muc-hoa-chat-che-pham-diet-con-trung-diet-khuan-126385.aspx] [ID: tvpllink_envwsjdfxu] 23/6/2011 | Quy định về Danh mục các hóa chất được phép đăng ký để sử dụng, được phép đăng ký nhưng hạn chế sử dụng và cấm sử dụng tại Việt Nam | Được bãi bỏ bởi Thông tư số 47/2017TT-BYT ngày 22/12/2017 của Bộ trưởng Bộ Y tế ban hành Danh mục hoạt chất cấm sử dụng và hạn chế phạm vi sử dụng trong chế phẩm diệt côn trùng, diệt khuẩn dùng trong lĩnh vực gia dụng và y tế | 15/02/2018 |
| 53. | Thông tư của Bộ trưởng Bộ Y tế | 31/2013/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Thong-tu-31-2013-TT-BYT-quan-trac-tac-dong-moi-truong-tu-hoat-dong-kham-chua-benh-cua-benh-vien-209849.aspx] [ID: tvpllink_bcblcfxgab] 15/10/2013 | Quy định về quan trắc môi trường từ hoạt động khám bệnh, chữa bệnh của bệnh viện | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_21] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 54. | Thông tư của Bộ trưởng Bộ Y tế | 12/2016/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-12-2016-TT-BYT-hoa-chat-che-pham-diet-con-trung-diet-khuan-dung-trong-gia-dung-y-te-311824.aspx] [ID: tvpllink_smstuqolqy] 12/5/2016 | Ban hành Danh mục hóa chất, chế phẩm diệt côn trùng, diệt khuẩn dùng trong gia dụng và y tế theo mã số HS trong Biểu thuế xuất khẩu, thuế nhập khẩu thuộc diện quản lý chuyên ngành của Bộ Y tế | Được bãi bỏ bởi Thông tư số 09/2018/TT-BYT ngày 27/4/2018 của Bộ trưởng Bộ Y tế ban hành Danh Mục hóa chất, chế phẩm diệt côn trùng, diệt khuẩn dùng trong gia dụng và y tế thuộc lĩnh vực quản lý nhà nước của Bộ Y tế được xác định mã số hàng hóa theo Danh Mục hàng hóa xuất khẩu, nhập khẩu Việt Nam | 12/6/2018 |
| 55. | Thông tư của Bộ trưởng Bộ Y tế | 14/2016/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Bao-hiem/Thong-tu-14-2016-TT-BYT-huong-dan-Luat-bao-hiem-xa-hoi-thuoc-linh-vuc-y-te-317520.aspx] [ID: tvpllink_izpzhhaeec] 12/5/2016 | Quy định chi tiết thi hành một số điều của Luật bảo hiểm xã hội thuộc lĩnh vực y tế | Được bãi bỏ bởi Thông tư số 56/2018/TT-BYT ngày 29/12/2018 của Bộ trưởng Bộ Y tế quy định chi tiết thi hành Luật bảo hiểm xã hội và Luật an toàn vệ sinh lao động thuộc lĩnh vực y tế | 01/3/2018 |
| IX. Lĩnh vực Phòng, chống HIV-AIDS |  |  |  |  |  |
| 56. | Quyết định của Bộ trưởng Bộ Y tế | 868/2005/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-868-2005-QD-BYT-07-bieu-mau-danh-cho-phong-xet-nghiem-HIV-4927.aspx] [ID: tvpllink_hfcizoggtr] 29/3/2005 | Về việc ban hành 07 biểu mẫu báo cáo dành cho phòng xét nghiệm | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_22] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 57. | Thông tư của Bộ trưởng Bộ Y tế | 15/2013/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-15-2013-TT-BYT-bao-dam-chat-luong-thuc-hien-ky-thuat-xet-nghiem-HIV-190969.aspx] [ID: tvpllink_laqozwmjsr] 24/5/2013 | Hướng dẫn bảo đảm chất lượng thực hiện kỹ thuật xét nghiệm HIV | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_5] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| X. Lĩnh vực Thanh tra |  |  |  |  |  |
| 58. | Quyết định của Bộ trưởng Bộ Y tế | 44/2005/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/Thu-tuc-To-tung/Quyet-dinh-44-2005-QD-BYT-giai-quyet-khieu-nai-trong-y-te-7849.aspx] [ID: tvpllink_tjcltofmbj] 20/12/2005 | Ban hành quy định về giải quyết khiếu nại trong lĩnh vực y tế | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_23] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| XI. Lĩnh vực Tổ chức cán bộ |  |  |  |  |  |
| 59. | Quyết định của Bộ trưởng Bộ Y tế | 28/2006/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Quyet-dinh-28-2006-QD-BYT-Quy-che-Danh-gia-vien-chuc-trong-don-vi-su-nghiep-thuoc-Bo-Y-te-14487.aspx] [ID: tvpllink_dydnrjyxfp] 29/9/2006 | Ban hành quy chế đánh giá viên chức trong các đơn vị sự nghiệp trực thuộc Bộ Y tế | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_24] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 60. | Quyết định của Bộ trưởng Bộ Y tế | 29/2006/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Quyet-dinh-29-2006-QD-BYT-quy-che-bo-nhiem-lai-luan-chuyen-tu-chuc-mien-nhiem-can-bo-vien-chuc-lanh-dao-don-vi-su-nghiep-thuoc-Bo-Y-te-14486.aspx] [ID: tvpllink_rdyudkwhex] 29/9/2006 | Ban hành quy chế bổ nhiệm, bổ nhiệm lại, luân chuyển, từ chức, miễn nhiệm cán bộ, viên chức lãnh đạo, quản lý trong các đơn vị sự nghiệp trực thuộc Bộ Y tế | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_25] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 61. | Quyết định của Bộ trưởng Bộ Y tế | 10/2007/QĐ-BYT [Link: https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Quyet-dinh-10-2007-QD-BYT-tieu-chuan-can-bo-lanh-dao-quan-ly-don-vi-su-nghiep-thuoc-Bo-Y-te-16584.aspx] [ID: tvpllink_gtxizbitbo] 24/01/2007 | Ban hành tiêu chuẩn lãnh đạo, quản lý của các đơn vị sự nghiệp trực thuộc Bộ Y tế | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_26] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành | 15/11/2018 |
| XII. Lĩnh vực Sức khỏe sinh sản |  |  |  |  |  |
| 62. | Thông tư của Bộ trưởng Bộ Y tế | 29/2010/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-29-2010-TT-BYT-huong-dan-Nghi-dinh-88-2008-ND-CP-107034.aspx] [ID: tvpllink_vpltakzdfo] 24/5/2010 | Hướng dẫn thi hành một số điều Nghị định số 88/2008/NĐ-CP ngày 05/8/2008 của Chính phủ về xác định lại giới tính. | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_6] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| XIII. Lĩnh vực Quản lý, Dược cổ truyền |  |  |  |  |  |
| 63. | Thông tư của Bộ trưởng Bộ Y tế | 49/2011/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-49-2011-TT-BYT-huong-dan-ap-dung-ty-le-hu-hao-vi-thuoc-y-hoc-co-truyen-133710.aspx] [ID: tvpllink_rtpdwldkat] 30/12/2011 | Ban hành và hướng dẫn áp dụng tỷ lệ hư hao đối với vị thuốc y học cổ truyền trong chế biến, bảo quản và cân chia | Được bãi bỏ bởi Thông tư số 43/2017/TT-BYT ngày 16/11/2017 của Bộ trưởng Bộ Y tế quy định tỷ lệ hao hụt đối với vị thuốc cổ truyền và việc thanh toán chi phí hao hụt tại các cơ sở khám bệnh, chữa bệnh | 01/01/2018 |
| 64. | Thông tư của Bộ trưởng Bộ Y tế | 40/2013/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-40-2013-TT-BYT-Danh-muc-thuoc-thiet-yeu-thuoc-dong-y-214764.aspx] [ID: tvpllink_dxcvoyfnyw] 18/11/2013 | Về việc ban hành danh mục thuốc thiết yếu thuốc đông y và thuốc từ dược liệu | Được bãi bỏ bởi Thông tư số 19/2018/TT-BYT ngày 30/8/2018 của Bộ trưởng Bộ Y ban hành danh mục thuốc thiết yếu | 15/10/2018 |
| 65. | Thông tư của Bộ trưởng Bộ Y tế | 05/2014/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-05-2014-TT-BYT-su-dung-duoc-lieu-thuoc-y-hoc-co-truyen-trong-co-so-kham-chua-benh-222877.aspx] [ID: tvpllink_pbijzkyfci] 14/02/2014 | Quy định việc sử dụng dược liệu, vị thuốc cổ truyền trong các cơ sở khám bệnh, chữa bệnh | Được bãi bỏ bởi Thông tư số 13/2018/TT-BYT ngày 15/5/2018 của Bộ trưởng Bộ Y tế quy định về chất lượng dược liệu, thuốc cổ truyền | 30/6/2018 |
| XIV. Lĩnh vực Y tế dự phòng |  |  |  |  |  |
| 66. | Nghị định của Chính phủ | 103/2010/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Nghi-dinh-103-2010-ND-CP-huong-dan-Luat-phong-chong-benh-truyen-nhiem-112693.aspx] [ID: tvpllink_weojqpfqbn] 01/10/2010 | Luật Phòng, chống bệnh truyền nhiễm [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Luat-phong-chong-benh-truyen-nhiem-2007-03-2007-QH12-59650.aspx] [ID: tvpllink_mwfvvudyej_2] Về quy định chi tiết thi hành một số điều của về kiểm dịch y tế biên giới | Luật Phòng, chống bệnh truyền nhiễm [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Luat-phong-chong-benh-truyen-nhiem-2007-03-2007-QH12-59650.aspx] [ID: tvpllink_mwfvvudyej] Được bãi bỏ bởi Nghị định đã được thay thế bởi Nghị định số 89/2018/NĐ-CP ngày 25/6/2018 quy định chi tiết thi hành một số điều của về kiểm dịch y tế biên giới | 10/8/2018 |
| 67. | Chỉ thị của Thủ tướng Chính phủ | 26/2004/CT-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Chi-thi-26-2004-CT-TTg-tang-cuong-cong-tac-phong-chong-dich-sot-xuat-huyet-52255.aspx] [ID: tvpllink_gzlxmlzuau] 05/7/2004 | Về việc tăng cường công tác phòng, chống dịch sốt xuất huyết | 33/2018/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-33-2018-QD-TTg-bai-bo-van-ban-quy-pham-trong-linh-vuc-y-te-390057.aspx] [ID: tvpllink_uyhmxapizm_8] Được bãi bỏ bởi Quyết định số ngày 06/8/2018 của Thủ tướng Chính phủ về việc bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Thủ tướng Chính phủ ban hành | 20/9/2018 |
| 68. | Chỉ thị của Thủ tướng Chính phủ | 34/2005/CT-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Chi-thi-34-2005-CT-TTg-trien-khai-thuc-hien-dong-bo-hieu-qua-ke-hoach-hanh-dong-khan-cap-phong-chong-xay-ra-dich-cum-gia-cam-H5N1-dai-dich-cum-o-nguoi-4352.aspx] [ID: tvpllink_hyrabigkjg] 15/10/2005 | Tập trung sức triển khai thực hiện đồng bộ có hiệu quả Kế hoạch hành động khẩn cấp phòng, chống khi xảy ra dịch cúm gia cầm H5N1 và đại dịch cúm ở người | 33/2018/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-33-2018-QD-TTg-bai-bo-van-ban-quy-pham-trong-linh-vuc-y-te-390057.aspx] [ID: tvpllink_uyhmxapizm_9] Được bãi bỏ bởi Quyết định số ngày 06/8/2018 của Thủ tướng Chính phủ về việc bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Thủ tướng Chính phủ ban hành | 20/9/2018 |
| 69. | Chỉ thị của Thủ tướng Chính phủ | 29/2006/CT-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Chi-thi-29-2006-CT-TTg-tang-cuong-cong-tac-phong-chong-dich-cum-gia-cam-cum-A-H5N1-o-nguoi-13354.aspx] [ID: tvpllink_ibumaqxqbp] 08/8/2006 | Về tăng cường công tác phòng, chống dịch cúm gia cầm và cúm A (H5N1) ở người | 33/2018/QĐ-TTg [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Quyet-dinh-33-2018-QD-TTg-bai-bo-van-ban-quy-pham-trong-linh-vuc-y-te-390057.aspx] [ID: tvpllink_uyhmxapizm_10] Được bãi bỏ bởi Quyết định số ngày 06/8/2018 của Thủ tướng Chính phủ về việc bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Thủ tướng Chính phủ ban hành | 20/9/2018 |
| 70. | Thông tư của Bộ trưởng Bộ Y tế | 21/2011/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-21-2011-TT-BYT-thanh-lap-to-chuc-va-hoat-dong-Hoi-dong-126406.aspx] [ID: tvpllink_xqodexjfpg] 07/6/2011 | Quy định việc thành lập, tổ chức và hoạt động của Hội đồng tư vấn chuyên môn đánh giá tai biến trong quá trình sử dụng vắc xin, sinh phẩm y tế | Được bãi bỏ bởi Thông tư số 24/2018/TT-BYT ngày 18/9/2018 của Bộ trưởng Bộ Y tế quy định việc thành lập, tổ chức và hoạt động của Hội đồng tư vấn chuyên môn đánh giá nguyên nhân tai biến nặng trong quá trình sử dụng vắc xin | 15/11/2018 |
| 71. | Thông tư của Bộ trưởng Bộ Y tế | 26/2011/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-26-2011-TT-BYT-Danh-muc-benh-truyen-nhiem-pham-vi-va-doi-tuong-phai-126066.aspx] [ID: tvpllink_ywnenucqib] 24/6/2011 | Danh mục bệnh truyền nhiễm, phạm vi và đối tượng phải sử dụng vắc xin, sinh phẩm y tế bắt buộc | Được bãi bỏ bởi Thông tư số 38/2017/TT-BYT ngày 17/10/2017 ban hành danh mục bệnh truyền nhiễm, phạm vi và đối tượng phải sử dụng vắc xin, sinh phẩm y tế bắt buộc | 01/01/2018 |
| 72. | Thông tư của Bộ trưởng Bộ Y tế | 43/2011/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-43-2011-TT-BYT-che-do-quan-ly-mau-benh-pham-benh-truyen-nhiem-132662.aspx] [ID: tvpllink_ivbwknsgdt] 05/12/2011 | Quy định chế độ quản lý mẫu bệnh phẩm bệnh truyền nhiễm | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_7] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 73. | Thông tư của Bộ trưởng Bộ Y tế | 32/2012/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/Xuat-nhap-khau/Thong-tu-32-2012-TT-BYT-khai-bao-y-te-doi-voi-nguoi-nhap-canh-xuat-canh-qua-canh-162681.aspx] [ID: tvpllink_iqqykexawp] 24/12/2012 | Quy định về khai báo y tế đối với người nhập cảnh, xuất cảnh, quá cảnh tại các cửa khẩu Việt Nam | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_27] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| 74. | Thông tư của Bộ trưởng Bộ Y tế | 46/2014/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-46-2014-TT-BYT-huong-dan-quy-trinh-kiem-dich-y-te-259844.aspx] [ID: tvpllink_kthslutqsz] 05/12/2014 | Hướng dẫn quy trình kiểm dịch y tế | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_28] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 | DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ Y TẾ ĐẾN NGÀY 31 THÁNG 12 NĂM 2018 (Ban hành kèm theo Quyết định số 7757/QĐ-BYT ngày 27 /12/2018 của Bộ trưởng Bộ Y tế) 
| STT | Tên loại và tên gọi văn bản | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Nội dung, quy định hết hiệu lực | Lý do hết hiệu lực | Ngày hết hiệu lực |
| --- | --- | --- | --- | --- | --- |
| I. Lĩnh vực an toàn thực phẩm |  |  |  |  |  |
| 1. | Nghị định của Chính phủ | 67/2016/NĐ-CP 01/7/2016 Quy định về điều kiện sản xuất, kinh doanh thực phẩm thuộc lĩnh vực quản lý chuyên ngành của Bộ Y tế. | 1. Điều 2 Chương I, 2.

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Chương IV và Chương V | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_8] Đã được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
